Warning: Design 'drra_wrapper' has '16' unresolved references. For more detailed information, use the "link" command. (UID-341)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : drra_wrapper
Version: V-2023.12-SP4
Date   : Tue Dec 17 12:05:37 2024
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: NCCOM   Library: tcbn90gtc
Wire Load Model Mode: segmented

  Startpoint: Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/mode_reg_reg[3]
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/acc_out_reg[1]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/mode_reg_reg[3]/Q (DFCNQD1)
                                                          0.15       0.15 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U735/ZN (INVD1)
                                                          0.07       0.22 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U737/ZN (NR2D1)
                                                          0.03       0.25 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U736/ZN (ND2D1)
                                                          0.04       0.29 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U454/Z (OR2D1)
                                                          0.05       0.34 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U189/Z (BUFFD0)
                                                          0.10       0.44 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U54/ZN (INVD1)
                                                          0.09       0.53 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U188/ZN (NR3D0)
                                                          0.07       0.60 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U50/Z (AN2D0)
                                                          0.11       0.71 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U187/ZN (INR4D0)
                                                          0.13       0.84 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U52/ZN (INVD1)
                                                          0.04       0.88 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/op_mode[0] (Sat_n_round_22)
                                                          0.00       0.88 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/U117/Z (AN2D0)
                                                          0.06       0.95 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/U115/ZN (MUX2ND0)
                                                          0.04       0.99 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/U114/ZN (NR2D0)
                                                          0.03       1.02 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/U112/Z (AN3D0)
                                                          0.06       1.08 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/U59/ZN (AOI32D0)
                                                          0.11       1.19 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/U58/ZN (INVD0)
                                                          0.02       1.21 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/U57/ZN (AOI21D0)
                                                          0.10       1.31 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/U56/ZN (OAI21D0)
                                                          0.06       1.37 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/U55/Z (AO221D0)
                                                          0.21       1.59 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_sat_n_round_inst_0/d_out[0] (Sat_n_round_22)
                                                          0.00       1.59 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U449/ZN (INVD1)
                                                          0.04       1.62 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U185/Z (AN2D0)
                                                          0.07       1.70 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U184/Z (AN2D0)
                                                          0.08       1.77 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U44/Z (AN2D0)
                                                          0.08       1.85 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U32/Z (AN2D0)
                                                          0.08       1.93 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U34/Z (AN2D0)
                                                          0.08       2.00 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U36/Z (AN2D0)
                                                          0.08       2.08 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U46/Z (AN2D0)
                                                          0.08       2.16 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U38/Z (AN2D0)
                                                          0.08       2.23 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U40/Z (AN2D0)
                                                          0.08       2.31 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U28/Z (AN2D0)
                                                          0.08       2.38 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U48/Z (AN2D0)
                                                          0.08       2.46 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U14/Z (AN2D0)
                                                          0.08       2.54 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U42/Z (AN2D0)
                                                          0.08       2.62 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U30/ZN (ND2D1)
                                                          0.03       2.65 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U186/Z (XOR2D1)
                                                          0.09       2.74 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U3/Z (AN2D0)
                                                          0.06       2.79 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U992/ZN (AOI222D0)
                                                          0.14       2.93 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U994/ZN (ND2D0)
                                                          0.08       3.01 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U448/ZN (ND2D1)
                                                          0.10       3.11 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U183/ZN (INVD1)
                                                          0.06       3.18 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U450/Z (AO22D0)
                                                          0.23       3.41 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/dpu_out_0[0] (DPU_11)
                                                          0.00       3.41 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_out_0_left[0] (MTRF_cell_11)
                                                          0.00       3.41 f
  Silago_bot_inst_2_1/SILEGO_cell/U33/ZN (INVD1)          0.04       3.45 r
  Silago_bot_inst_2_1/SILEGO_cell/U32/ZN (INVD1)          0.10       3.55 f
  Silago_bot_inst_2_1/SILEGO_cell/swb/inputs_dpu[2][0][0] (switchbox_16_5_11)
                                                          0.00       3.55 f
  Silago_bot_inst_2_1/SILEGO_cell/swb/Mux_Generate0_2/inputs_dpu[2][0][0] (InputMux_16_5_130)
                                                          0.00       3.55 f
  Silago_bot_inst_2_1/SILEGO_cell/swb/Mux_Generate0_2/U14/ZN (AOI222D0)
                                                          0.18       3.73 r
  Silago_bot_inst_2_1/SILEGO_cell/swb/Mux_Generate0_2/U16/ZN (ND4D1)
                                                          0.05       3.78 f
  Silago_bot_inst_2_1/SILEGO_cell/swb/Mux_Generate0_2/U15/Z (AO22D0)
                                                          0.10       3.89 f
  Silago_bot_inst_2_1/SILEGO_cell/swb/Mux_Generate0_2/output[0] (InputMux_16_5_130)
                                                          0.00       3.89 f
  Silago_bot_inst_2_1/SILEGO_cell/swb/int_v_input_bus[2][0] (switchbox_16_5_11)
                                                          0.00       3.89 f
  Silago_bot_inst_2_1/SILEGO_cell/U62/Z (AO22D0)          0.11       4.00 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_in_0[0] (MTRF_cell_11)
                                                          0.00       4.00 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/dpu_in_0[0] (DPU_11)
                                                          0.00       4.00 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/d_in[0] (twos_compl_16_60)
                                                          0.00       4.00 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/U36/ZN (INVD1)
                                                          0.04       4.04 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/A[0] (twos_compl_16_60_DW01_inc_0_DW01_inc_487)
                                                          0.00       4.04 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U1_1_1/CO (CMPE22D1)
                                                          0.06       4.10 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U1_1_2/CO (CMPE22D1)
                                                          0.05       4.15 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U1_1_3/CO (CMPE22D1)
                                                          0.05       4.21 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U1_1_4/CO (CMPE22D1)
                                                          0.05       4.26 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U1_1_5/CO (CMPE22D1)
                                                          0.05       4.31 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U1_1_6/CO (CMPE22D1)
                                                          0.05       4.37 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U1_1_7/CO (CMPE22D1)
                                                          0.05       4.42 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U1_1_8/CO (CMPE22D1)
                                                          0.05       4.48 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U1_1_9/CO (CMPE22D1)
                                                          0.05       4.53 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U1_1_10/CO (CMPE22D1)
                                                          0.05       4.59 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U1_1_11/CO (CMPE22D1)
                                                          0.05       4.64 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U1_1_12/CO (CMPE22D1)
                                                          0.05       4.70 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U1_1_13/CO (CMPE22D1)
                                                          0.05       4.75 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U1_1_14/CO (CMPE22D1)
                                                          0.05       4.80 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U1_1_15/CO (CMPE22D1)
                                                          0.05       4.85 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/U2/Z (CKXOR2D0)
                                                          0.07       4.92 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/add_103/SUM[16] (twos_compl_16_60_DW01_inc_0_DW01_inc_487)
                                                          0.00       4.92 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/U5/ZN (IND2D1)
                                                          0.04       4.96 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/U3/Z (BUFFD0)
                                                          0.14       5.10 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/U7/ZN (IND2D1)
                                                          0.03       5.13 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_in_0_neg/d_out[1] (twos_compl_16_60)
                                                          0.00       5.13 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U56/ZN (MAOI22D0)
                                                          0.12       5.25 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U1108/ZN (OAI22D0)
                                                          0.05       5.30 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/nacu_in_0[1] (NACU_0_0_1_11)
                                                          0.00       5.30 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U299/Z (BUFFD0)
                                                          0.12       5.42 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/d_in[1] (twos_compl_16_11)
                                                          0.00       5.42 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/U8/ZN (INVD1)
                                                          0.05       5.47 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/A[1] (twos_compl_16_11_DW01_inc_0_DW01_inc_483)
                                                          0.00       5.47 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U1_1_1/CO (CMPE22D1)
                                                          0.05       5.52 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U1_1_2/CO (CMPE22D1)
                                                          0.05       5.58 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U1_1_3/CO (CMPE22D1)
                                                          0.05       5.63 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U1_1_4/CO (CMPE22D1)
                                                          0.05       5.69 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U1_1_5/CO (CMPE22D1)
                                                          0.05       5.74 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U1_1_6/CO (CMPE22D1)
                                                          0.05       5.80 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U1_1_7/CO (CMPE22D1)
                                                          0.05       5.85 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U1_1_8/CO (CMPE22D1)
                                                          0.05       5.91 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U1_1_9/CO (CMPE22D1)
                                                          0.05       5.96 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U1_1_10/CO (CMPE22D1)
                                                          0.05       6.01 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U1_1_11/CO (CMPE22D1)
                                                          0.05       6.07 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U1_1_12/CO (CMPE22D1)
                                                          0.05       6.12 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U1_1_13/CO (CMPE22D1)
                                                          0.05       6.18 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U1_1_14/CO (CMPE22D1)
                                                          0.05       6.23 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U1_1_15/CO (CMPE22D1)
                                                          0.05       6.28 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/U2/Z (CKXOR2D0)
                                                          0.07       6.35 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/add_103/SUM[16] (twos_compl_16_11_DW01_inc_0_DW01_inc_483)
                                                          0.00       6.35 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/U5/ZN (IND2D1)
                                                          0.04       6.39 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/U3/Z (BUFFD0)
                                                          0.12       6.52 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/U22/ZN (IND2D1)
                                                          0.03       6.54 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_2s_compliment/d_out[12] (twos_compl_16_11)
                                                          0.00       6.54 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U121/Z (AN2D0)
                                                          0.08       6.62 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/data_in_2scompl[12] (Squash_Unit_16_11_11)
                                                          0.00       6.62 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U142/Z (AO22D0)
                                                          0.10       6.72 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/lut_input_gen/d_in[12] (Q_format_n_to_one_16_11_11_11)
                                                          0.00       6.72 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/lut_input_gen/d_out[12] (Q_format_n_to_one_16_11_11_11)
                                                          0.00       6.72 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U141/ZN (AOI222D0)
                                                          0.24       6.96 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U122/ZN (INVD1)
                                                          0.03       7.00 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U88/ZN (NR2D1)
                                                          0.06       7.05 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U28/Z (AN2D0)
                                                          0.10       7.15 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U87/ZN (ND2D1)
                                                          0.05       7.20 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U27/ZN (INVD1)
                                                          0.05       7.25 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U6/ZN (NR2D1)
                                                          0.02       7.27 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U9/Z (AN2D0)
                                                          0.06       7.33 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U7/Z (AN4D1)
                                                          0.06       7.39 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/U171/ZN (OAI22D0)
                                                          0.07       7.46 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_squash/slope[2] (Squash_Unit_16_11_11)
                                                          0.00       7.46 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U295/Z (AO22D0)
                                                          0.10       7.56 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/in_b[2] (conf_mul_Beh_16_2_22)
                                                          0.00       7.56 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/in_b[2] (conf_mul_Beh_9_1_22)
                                                          0.00       7.56 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_223/a[2] (conf_mul_Beh_9_1_22_DW_mult_tc_1_DW_mult_tc_397)
                                                          0.00       7.56 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_223/U58/ZN (INVD1)
                                                          0.02       7.59 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_223/U78/ZN (NR2D0)
                                                          0.08       7.67 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_223/U15/CO (CMPE42D1)
                                                          0.27       7.94 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_223/U5/CO (CMPE32D1)
                                                          0.12       8.06 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_223/U4/CO (CMPE32D1)
                                                          0.06       8.12 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_223/U3/CO (CMPE32D1)
                                                          0.06       8.18 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_223/U2/S (CMPE32D1)
                                                          0.07       8.25 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/mult_223/product[8] (conf_mul_Beh_9_1_22_DW_mult_tc_1_DW_mult_tc_397)
                                                          0.00       8.25 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/U40/Z (AN2D0)
                                                          0.07       8.32 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/U3/Z (AN2D0)
                                                          0.08       8.40 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_286/U1_1/CO (CMPE32D1)
                                                          0.06       8.45 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/U33/Z (AN2D0)
                                                          0.07       8.52 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/U34/Z (AN2D0)
                                                          0.08       8.60 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/U35/Z (AN2D0)
                                                          0.08       8.68 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/U36/Z (AN2D0)
                                                          0.08       8.75 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/U37/Z (AN2D0)
                                                          0.08       8.83 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/U38/Z (AN2D0)
                                                          0.08       8.91 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/U39/Z (AN2D0)
                                                          0.07       8.97 r
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/U76/Z (XOR2D1)
                                                          0.09       9.06 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/A[17] (conf_mul_Beh_9_1_22_DW01_add_0_DW01_add_378)
                                                          0.00       9.06 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/U1_17/Z (XOR3D1)
                                                          0.15       9.21 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/add_298/SUM[17] (conf_mul_Beh_9_1_22_DW01_add_0_DW01_add_378)
                                                          0.00       9.21 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/U16/Z (AO21D1)
                                                          0.07       9.28 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U_mul_l/prod[17] (conf_mul_Beh_9_1_22)
                                                          0.00       9.28 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U69/Z (AN2D0)
                                                          0.07       9.35 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/add_286/U1_1/CO (CMPE32D1)
                                                          0.11       9.46 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U49/Z (AN2D0)
                                                          0.07       9.53 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U54/Z (AN2D0)
                                                          0.07       9.60 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U55/Z (AN2D0)
                                                          0.07       9.68 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U56/Z (AN2D0)
                                                          0.07       9.75 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U57/Z (AN2D0)
                                                          0.07       9.82 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U59/Z (AN2D0)
                                                          0.07       9.90 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U60/Z (AN2D0)
                                                          0.07       9.97 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U61/Z (AN2D0)
                                                          0.07      10.05 f
  Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_Recon_multiplier/U62/Z (AN2D0)
                                                          0.07      10.12 f
